method,Output,nCell,ARI.RNA,ARI level 1.RNA,AMI.RNA,AMI level 1.RNA,graph cLISI.RNA,graph cLISI level 1.RNA,isolated labels ASW.RNA,isolated labels ASW level 1.RNA,ARI.ATAC,ARI level 1.ATAC,AMI.ATAC,AMI level 1.ATAC,graph cLISI.ATAC,graph cLISI level 1.ATAC,isolated labels ASW.ATAC,isolated labels ASW level 1.ATAC,FOSCTTM,Cell match,Cell type match,Cell type level 1 match,RNA,ATAC
bindSC,Embedding,6924,0.362,0.43,0.557,0.567,0.944,0.933,0.348,0.42,0.331,0.327,0.583,0.586,0.963,0.977,0.562,0.583,0.122,0.003,0.462,0.641,100,100
GLUE,Embedding,6924,0.661,0.582,0.77,0.716,0.98,0.984,0.523,0.5,0.641,0.605,0.744,0.722,0.98,0.985,0.421,0.49,0.039,0.015,0.745,0.859,100,100
LIGER iNMF,Embedding,6924,0.512,0.487,0.713,0.674,0.982,0.985,0.576,0.53,0.48,0.578,0.627,0.656,0.953,0.955,0.428,0.478,0.33,0.001,0.337,0.525,100,100
LIGER online iNMF,Embedding,6924,0.445,0.445,0.637,0.627,0.959,0.953,0.541,0.513,0.453,0.559,0.572,0.608,0.941,0.918,0.487,0.483,0.26,0.001,0.386,0.573,100,100
LIGER UINMF,Embedding,6924,0.455,0.432,0.679,0.643,0.982,0.984,0.494,0.497,0.418,0.51,0.6,0.638,0.956,0.962,0.448,0.575,0.445,0.001,0.142,0.286,100,100
MaxFuse,Embedding,6924,0.682,0.603,0.755,0.706,0.973,0.973,0.583,0.547,0.559,0.5,0.712,0.673,0.98,0.986,0.499,0.631,0.135,0.008,0.699,0.822,100,100
MultiMAP,Embedding,6924,0.274,0.253,0.596,0.573,0.969,0.978,0.467,0.516,0.236,0.24,0.531,0.531,0.959,0.968,0.471,0.604,0.149,0.003,0.598,0.772,100,100
Pamona,Embedding,6924,0.096,0.096,0.311,0.308,0.879,0.822,0.499,0.464,0.014,0.013,0.056,0.047,0.731,0.521,0.49,0.486,0.51,0,0.069,0.105,100,100
SCALEX,Embedding,6924,0.58,0.558,0.693,0.67,0.971,0.969,0.581,0.51,0.474,0.529,0.596,0.614,0.951,0.945,0.512,0.527,0.136,0.003,0.576,0.756,100,100
Seurat v3 CCA,Embedding,6924,0.406,0.379,0.653,0.614,0.972,0.973,0.609,0.542,0.389,0.338,0.664,0.629,0.98,0.985,0.334,0.529,0.082,0.004,0.685,0.825,100,100
Seurat v4 RPCA,Embedding,6924,0.486,0.437,0.666,0.626,0.969,0.977,0.594,0.531,0.309,0.286,0.593,0.573,0.972,0.981,0.428,0.465,0.109,0.005,0.631,0.79,100,100
SIMBA,Embedding,6924,0.63,0.561,0.736,0.691,0.979,0.981,0.58,0.507,0.514,0.576,0.659,0.671,0.963,0.971,0.525,0.564,0.102,0.004,0.589,0.766,100,100
unionCom,Embedding,6924,0.462,0.375,0.692,0.638,0.982,0.989,0.365,0.505,0.428,0.458,0.64,0.642,0.969,0.98,0.314,0.548,0.044,0.006,0.653,0.81,100,100
uniPort,Embedding,6924,0.52,0.519,0.651,0.643,0.967,0.968,0.506,0.483,0.607,0.552,0.736,0.689,0.978,0.981,0.575,0.508,0.08,0.008,0.688,0.819,100,100
bindSC,Embedding,6924,0.324,0.395,0.49,0.505,0.929,0.886,0.487,0.407,0.276,0.307,0.506,0.516,0.938,0.915,0.549,0.576,0.184,0.001,0.32,0.529,100,10
GLUE,Embedding,6924,0.632,0.542,0.749,0.691,0.981,0.983,0.52,0.509,0.552,0.609,0.68,0.684,0.962,0.967,0.457,0.476,0.068,0.007,0.685,0.824,100,10
LIGER iNMF,Embedding,6924,0.528,0.487,0.718,0.672,0.978,0.982,0.553,0.527,0.295,0.414,0.382,0.423,0.888,0.831,0.485,0.44,0.289,0.001,0.226,0.402,100,10
LIGER online iNMF,Embedding,6924,0.416,0.436,0.636,0.616,0.957,0.951,0.478,0.518,0.099,0.139,0.174,0.187,0.812,0.687,0.451,0.45,0.353,0.001,0.298,0.458,100,10
LIGER UINMF,Embedding,6924,0.506,0.455,0.7,0.657,0.98,0.983,0.578,0.517,0.271,0.366,0.372,0.411,0.895,0.845,0.396,0.415,0.383,0,0.276,0.432,100,10
MaxFuse,Embedding,6924,0.474,0.564,0.623,0.655,0.908,0.832,0.589,0.531,0.348,0.477,0.521,0.564,0.93,0.895,0.523,0.607,0.297,0.001,0.433,0.601,100,10
MultiMAP,Embedding,6924,0.223,0.213,0.534,0.524,0.958,0.962,0.649,0.539,0.165,0.171,0.396,0.401,0.928,0.882,0.468,0.564,0.231,0.001,0.402,0.592,100,10
Pamona,Embedding,6924,0.047,0.043,0.159,0.146,0.804,0.675,0.46,0.477,0.005,0.004,0.031,0.022,0.674,0.433,0.464,0.526,0.503,0,0.097,0.144,100,10
SCALEX,Embedding,6924,0.586,0.585,0.706,0.689,0.967,0.97,0.581,0.512,0.243,0.302,0.342,0.374,0.863,0.79,0.499,0.541,0.209,0.002,0.442,0.637,100,10
Seurat v3 CCA,Embedding,6924,0.445,0.421,0.664,0.626,0.966,0.966,0.599,0.532,0.293,0.334,0.501,0.508,0.944,0.915,0.506,0.561,0.333,0,0.255,0.437,100,10
Seurat v4 RPCA,Embedding,6924,0.398,0.399,0.639,0.616,0.966,0.974,0.592,0.529,0.247,0.266,0.474,0.489,0.929,0.892,0.432,0.488,0.167,0.002,0.468,0.644,100,10
SIMBA,Embedding,6924,0.581,0.523,0.719,0.665,0.977,0.978,0.566,0.511,0.252,0.315,0.365,0.395,0.906,0.859,0.496,0.501,0.196,0.001,0.415,0.58,100,10
unionCom,Embedding,6924,0.374,0.323,0.664,0.613,0.981,0.989,0.391,0.496,0.044,0.05,0.092,0.092,0.78,0.637,0.439,0.528,0.353,0,0.156,0.264,100,10
uniPort,Embedding,6924,0.221,0.26,0.349,0.371,0.901,0.844,0.438,0.457,0.601,0.593,0.734,0.702,0.978,0.978,0.573,0.511,0.216,0.002,0.431,0.612,100,10
bindSC,Embedding,6924,0.384,0.427,0.533,0.548,0.938,0.92,0.378,0.423,0.336,0.362,0.574,0.581,0.96,0.968,0.56,0.572,0.136,0.001,0.437,0.643,100,25
GLUE,Embedding,6924,0.622,0.543,0.745,0.694,0.982,0.983,0.536,0.513,0.662,0.609,0.73,0.707,0.976,0.98,0.421,0.504,0.047,0.014,0.732,0.851,100,25
LIGER iNMF,Embedding,6924,0.467,0.458,0.698,0.664,0.98,0.984,0.564,0.532,0.442,0.554,0.554,0.591,0.937,0.917,0.448,0.46,0.256,0.001,0.302,0.422,100,25
LIGER online iNMF,Embedding,6924,0.429,0.421,0.637,0.619,0.961,0.954,0.482,0.513,0.31,0.436,0.409,0.457,0.895,0.835,0.456,0.443,0.31,0.001,0.34,0.496,100,25
LIGER UINMF,Embedding,6924,0.552,0.491,0.71,0.671,0.983,0.982,0.528,0.501,0.439,0.562,0.549,0.601,0.932,0.919,0.425,0.463,0.353,0.001,0.183,0.354,100,25
MaxFuse,Embedding,6924,0.547,0.629,0.679,0.69,0.945,0.923,0.6,0.533,0.472,0.539,0.627,0.635,0.96,0.966,0.546,0.639,0.221,0.002,0.579,0.747,100,25
MultiMAP,Embedding,6924,0.237,0.227,0.565,0.549,0.966,0.97,0.499,0.522,0.219,0.218,0.5,0.494,0.953,0.956,0.426,0.52,0.167,0.002,0.53,0.717,100,25
Pamona,Embedding,6924,0.057,0.053,0.194,0.18,0.829,0.72,0.473,0.474,0.005,0.004,0.029,0.022,0.688,0.454,0.472,0.521,0.503,0,0.103,0.152,100,25
SCALEX,Embedding,6924,0.522,0.559,0.683,0.664,0.967,0.966,0.61,0.527,0.334,0.458,0.48,0.532,0.916,0.876,0.522,0.519,0.153,0.002,0.517,0.688,100,25
Seurat v3 CCA,Embedding,6924,0.471,0.463,0.652,0.64,0.966,0.971,0.595,0.529,0.402,0.371,0.629,0.611,0.97,0.978,0.326,0.516,0.096,0.003,0.607,0.77,100,25
Seurat v4 RPCA,Embedding,6924,0.409,0.38,0.646,0.606,0.967,0.964,0.593,0.53,0.266,0.263,0.547,0.54,0.963,0.969,0.385,0.524,0.126,0.002,0.568,0.716,100,25
SIMBA,Embedding,6924,0.62,0.553,0.743,0.687,0.98,0.977,0.549,0.515,0.42,0.502,0.567,0.592,0.948,0.937,0.514,0.543,0.13,0.002,0.521,0.698,100,25
unionCom,Embedding,6924,0.384,0.338,0.645,0.6,0.979,0.983,0.418,0.502,0.103,0.111,0.149,0.151,0.82,0.69,0.472,0.595,0.305,0,0.15,0.295,100,25
uniPort,Embedding,6924,0.354,0.394,0.524,0.534,0.944,0.927,0.479,0.472,0.595,0.536,0.727,0.678,0.976,0.977,0.585,0.506,0.136,0.003,0.573,0.742,100,25
bindSC,Embedding,6924,0.397,0.504,0.57,0.595,0.945,0.927,0.456,0.395,0.337,0.362,0.583,0.587,0.96,0.97,0.545,0.591,0.125,0.001,0.451,0.65,100,50
GLUE,Embedding,6924,0.624,0.562,0.756,0.706,0.983,0.987,0.515,0.512,0.593,0.585,0.714,0.691,0.976,0.979,0.436,0.503,0.036,0.021,0.762,0.869,100,50
LIGER iNMF,Embedding,6924,0.474,0.456,0.699,0.664,0.98,0.978,0.583,0.532,0.507,0.585,0.617,0.64,0.95,0.943,0.419,0.488,0.28,0.001,0.315,0.565,100,50
LIGER online iNMF,Embedding,6924,0.43,0.435,0.637,0.625,0.959,0.957,0.513,0.512,0.394,0.487,0.503,0.542,0.927,0.885,0.476,0.469,0.281,0.001,0.385,0.554,100,50
LIGER UINMF,Embedding,6924,0.478,0.434,0.687,0.652,0.981,0.982,0.545,0.505,0.366,0.489,0.559,0.61,0.942,0.927,0.409,0.517,0.445,0.001,0.167,0.268,100,50
MaxFuse,Embedding,6924,0.666,0.664,0.755,0.737,0.968,0.967,0.562,0.533,0.519,0.49,0.685,0.657,0.975,0.979,0.508,0.632,0.163,0.004,0.693,0.811,100,50
MultiMAP,Embedding,6924,0.256,0.235,0.574,0.554,0.971,0.978,0.561,0.512,0.251,0.249,0.523,0.523,0.959,0.964,0.437,0.599,0.153,0.002,0.571,0.748,100,50
Pamona,Embedding,6924,0.105,0.104,0.312,0.308,0.878,0.811,0.493,0.465,0.008,0.008,0.036,0.028,0.703,0.481,0.459,0.489,0.509,0,0.077,0.113,100,50
SCALEX,Embedding,6924,0.496,0.51,0.659,0.638,0.966,0.966,0.61,0.523,0.398,0.453,0.548,0.566,0.938,0.925,0.461,0.528,0.139,0.003,0.534,0.728,100,50
Seurat v3 CCA,Embedding,6924,0.473,0.441,0.664,0.63,0.968,0.968,0.593,0.531,0.354,0.315,0.642,0.612,0.977,0.984,0.413,0.517,0.084,0.004,0.662,0.812,100,50
Seurat v4 RPCA,Embedding,6924,0.428,0.399,0.666,0.633,0.967,0.971,0.59,0.53,0.301,0.277,0.583,0.562,0.968,0.976,0.413,0.482,0.118,0.004,0.613,0.775,100,50
SIMBA,Embedding,6924,0.619,0.555,0.747,0.695,0.981,0.981,0.563,0.517,0.518,0.585,0.647,0.661,0.96,0.964,0.517,0.559,0.11,0.002,0.554,0.747,100,50
unionCom,Embedding,6924,0.382,0.321,0.672,0.623,0.982,0.99,0.399,0.534,0.401,0.418,0.627,0.634,0.965,0.973,0.343,0.588,0.044,0.005,0.663,0.812,100,50
uniPort,Embedding,6924,0.505,0.528,0.621,0.623,0.961,0.959,0.467,0.476,0.608,0.59,0.737,0.704,0.977,0.982,0.57,0.508,0.106,0.005,0.663,0.81,100,50
bindSC,Embedding,6924,0.392,0.444,0.574,0.592,0.945,0.936,0.465,0.401,0.333,0.336,0.582,0.586,0.962,0.975,0.563,0.588,0.122,0.002,0.481,0.67,100,75
GLUE,Embedding,6924,0.63,0.554,0.758,0.703,0.984,0.988,0.52,0.507,0.639,0.585,0.744,0.705,0.978,0.984,0.419,0.506,0.039,0.015,0.751,0.858,100,75
LIGER iNMF,Embedding,6924,0.538,0.474,0.711,0.667,0.982,0.985,0.583,0.527,0.497,0.607,0.625,0.655,0.953,0.951,0.418,0.461,0.319,0.001,0.243,0.471,100,75
LIGER online iNMF,Embedding,6924,0.427,0.428,0.628,0.613,0.958,0.949,0.534,0.514,0.421,0.525,0.541,0.583,0.938,0.907,0.488,0.466,0.268,0.001,0.377,0.563,100,75
LIGER UINMF,Embedding,6924,0.469,0.445,0.683,0.655,0.983,0.985,0.515,0.501,0.423,0.521,0.595,0.632,0.947,0.943,0.463,0.519,0.435,0.001,0.137,0.23,100,75
MaxFuse,Embedding,6924,0.68,0.65,0.758,0.734,0.97,0.969,0.577,0.553,0.531,0.482,0.69,0.657,0.975,0.981,0.514,0.632,0.149,0.006,0.682,0.806,100,75
MultiMAP,Embedding,6924,0.274,0.237,0.595,0.569,0.97,0.976,0.534,0.545,0.25,0.251,0.531,0.536,0.958,0.969,0.479,0.592,0.152,0.003,0.572,0.756,100,75
Pamona,Embedding,6924,0.105,0.103,0.32,0.317,0.875,0.816,0.496,0.467,0.01,0.009,0.041,0.033,0.726,0.514,0.467,0.485,0.509,0,0.065,0.098,100,75
SCALEX,Embedding,6924,0.578,0.553,0.698,0.67,0.97,0.972,0.625,0.519,0.484,0.542,0.597,0.616,0.949,0.942,0.498,0.525,0.129,0.004,0.577,0.755,100,75
Seurat v3 CCA,Embedding,6924,0.453,0.42,0.662,0.621,0.97,0.973,0.592,0.53,0.399,0.352,0.659,0.627,0.979,0.985,0.38,0.55,0.081,0.004,0.668,0.82,100,75
Seurat v4 RPCA,Embedding,6924,0.409,0.372,0.652,0.612,0.969,0.975,0.589,0.53,0.292,0.281,0.585,0.57,0.971,0.979,0.416,0.471,0.108,0.004,0.63,0.787,100,75
SIMBA,Embedding,6924,0.575,0.504,0.726,0.673,0.981,0.982,0.567,0.515,0.527,0.617,0.661,0.687,0.966,0.972,0.548,0.559,0.107,0.003,0.578,0.769,100,75
unionCom,Embedding,6924,0.404,0.345,0.686,0.639,0.983,0.989,0.387,0.513,0.425,0.426,0.645,0.641,0.967,0.978,0.302,0.554,0.043,0.006,0.663,0.817,100,75
uniPort,Embedding,6924,0.576,0.566,0.657,0.65,0.958,0.96,0.484,0.487,0.564,0.53,0.729,0.69,0.977,0.976,0.569,0.513,0.09,0.006,0.672,0.813,100,75
bindSC,Embedding,6924,0.178,0.23,0.281,0.297,0.872,0.804,0.446,0.4,0.317,0.317,0.568,0.563,0.959,0.964,0.553,0.591,0.213,0.001,0.326,0.487,10,100
GLUE,Embedding,6924,0.47,0.548,0.609,0.62,0.946,0.933,0.475,0.482,0.606,0.599,0.727,0.71,0.97,0.974,0.459,0.496,0.087,0.004,0.621,0.766,10,100
LIGER iNMF,Embedding,6924,0.113,0.121,0.218,0.207,0.842,0.725,0.377,0.415,0.17,0.222,0.217,0.236,0.832,0.721,0.465,0.428,0.372,0,0.193,0.305,10,100
LIGER online iNMF,Embedding,6924,0.1,0.13,0.181,0.183,0.831,0.717,0.402,0.369,0.123,0.163,0.185,0.201,0.805,0.678,0.42,0.433,0.41,0,0.2,0.319,10,100
LIGER UINMF,Embedding,6924,0.145,0.161,0.228,0.228,0.839,0.725,0.295,0.35,0.412,0.521,0.532,0.572,0.915,0.887,0.49,0.475,0.399,0,0.174,0.278,10,100
MaxFuse,Embedding,6924,0.391,0.465,0.506,0.528,0.894,0.837,0.597,0.482,0.541,0.496,0.695,0.667,0.978,0.984,0.529,0.632,0.291,0.001,0.557,0.704,10,100
MultiMAP,Embedding,6924,0.215,0.227,0.46,0.465,0.935,0.921,0.635,0.513,0.209,0.208,0.48,0.478,0.949,0.954,0.529,0.6,0.211,0.002,0.405,0.585,10,100
Pamona,Embedding,6924,0.014,0.016,0.055,0.053,0.716,0.49,0.524,0.488,0.006,0.005,0.032,0.023,0.695,0.458,0.471,0.535,0.499,0,0.104,0.164,10,100
SCALEX,Embedding,6924,0.254,0.334,0.389,0.419,0.896,0.844,0.661,0.55,0.449,0.569,0.578,0.615,0.946,0.937,0.486,0.495,0.225,0.001,0.419,0.609,10,100
Seurat v3 CCA,Embedding,6924,0.314,0.406,0.396,0.428,0.877,0.795,0.468,0.497,0.383,0.351,0.653,0.626,0.977,0.984,0.477,0.552,0.215,0.001,0.562,0.714,10,100
Seurat v4 RPCA,Embedding,6924,0.307,0.39,0.384,0.416,0.873,0.786,0.467,0.498,0.327,0.312,0.592,0.584,0.97,0.98,0.443,0.557,0.221,0.001,0.542,0.694,10,100
SIMBA,Embedding,6924,0.345,0.466,0.462,0.497,0.925,0.876,0.497,0.485,0.503,0.553,0.612,0.623,0.952,0.96,0.543,0.52,0.182,0.001,0.425,0.611,10,100
unionCom,Embedding,6924,0.12,0.127,0.246,0.25,0.858,0.745,0.474,0.465,0.178,0.185,0.303,0.312,0.887,0.834,0.48,0.497,0.383,0.001,0.192,0.302,10,100
uniPort,Embedding,6924,0.476,0.579,0.611,0.649,0.937,0.914,0.463,0.46,0.362,0.503,0.488,0.538,0.88,0.811,0.501,0.479,0.25,0.002,0.502,0.664,10,100
bindSC,Embedding,6924,0.126,0.155,0.238,0.246,0.853,0.765,0.389,0.414,0.268,0.302,0.503,0.528,0.94,0.913,0.536,0.581,0.251,0.001,0.262,0.434,10,10
GLUE,Embedding,6924,0.443,0.6,0.605,0.658,0.924,0.881,0.517,0.5,0.461,0.594,0.621,0.657,0.94,0.918,0.516,0.518,0.162,0.002,0.518,0.706,10,10
LIGER iNMF,Embedding,6924,0.123,0.151,0.219,0.22,0.855,0.742,0.394,0.382,0.014,0.016,0.034,0.034,0.727,0.523,0.439,0.451,0.436,0.001,0.171,0.272,10,10
LIGER online iNMF,Embedding,6924,0.08,0.107,0.172,0.172,0.827,0.709,0.406,0.371,0.016,0.019,0.037,0.039,0.712,0.511,0.477,0.412,0.462,0,0.166,0.262,10,10
LIGER UINMF,Embedding,6924,0.099,0.12,0.172,0.168,0.832,0.709,0.397,0.383,0.01,0.011,0.025,0.026,0.716,0.495,0.436,0.425,0.459,0,0.163,0.263,10,10
