method,Output,nCell,Batch ASW,graph connectivity,graph connectivity level 1,graph iLISI,ARI,ARI level 1,AMI,AMI level 1,graph cLISI,graph cLISI level 1,isolated labels ASW,isolated labels ASW level 1,s2d1,s3d6
MIDAS,Embedding,31965,0.8436,0.8439,0.9092,0.148,0.4185,0.4249,0.6586,0.6623,0.9845,0.9969,0.5421,0.5622,10,100
Multigrate,Embedding,31965,0.6465,0.5561,0.6557,0,0.312,0.2986,0.5987,0.5898,0.9824,0.9982,0.5838,0.5588,10,100
scMoMaT,Embedding,31965,0.9052,0.7983,0.9038,0.3598,0.3725,0.4217,0.5853,0.6198,0.9629,0.97,0.5362,0.516,10,100
scVAEIT,Embedding,31965,0.3519,0.4619,0.5281,0,0.2172,0.2388,0.4685,0.4832,0.9678,0.976,0.6462,0.4173,10,100
StabMap,Embedding,31965,0.8437,0.8659,0.9265,0.3695,0.3608,0.4121,0.6053,0.6281,0.9763,0.9907,0.4871,0.5485,10,100
MIDAS,Embedding,31965,0.8877,0.9372,0.9362,0.4038,0.4651,0.4598,0.6936,0.6837,0.9878,0.9981,0.5416,0.5684,25,100
Multigrate,Embedding,31965,0.6268,0.5928,0.6126,0,0.3312,0.3088,0.632,0.6173,0.9869,0.9987,0.5627,0.5724,25,100
scMoMaT,Embedding,31965,0.9039,0.7959,0.9147,0.3446,0.4893,0.513,0.6355,0.6714,0.9706,0.985,0.5282,0.5188,25,100
scVAEIT,Embedding,31965,0.4571,0.5366,0.7214,0,0.2517,0.2724,0.5398,0.5577,0.9751,0.994,0.6136,0.4488,25,100
StabMap,Embedding,31965,0.8433,0.9048,0.9164,0.3517,0.347,0.4128,0.6551,0.6744,0.9845,0.9968,0.47,0.5625,25,100
MIDAS,Embedding,31965,0.8856,0.9576,0.9413,0.4253,0.5202,0.4926,0.7244,0.7072,0.9894,0.9982,0.5431,0.5628,50,100
Multigrate,Embedding,31965,0.6336,0.5734,0.6701,0,0.2997,0.2822,0.6372,0.617,0.9895,0.9991,0.5179,0.5716,50,100
scMoMaT,Embedding,31965,0.8892,0.8569,0.913,0.3163,0.446,0.4938,0.6544,0.6811,0.9737,0.99,0.521,0.5218,50,100
scVAEIT,Embedding,31965,0.5653,0.5223,0.7027,0,0.2296,0.2596,0.5554,0.5714,0.9744,0.9946,0.6465,0.5197,50,100
StabMap,Embedding,31965,0.8573,0.9117,0.93,0.328,0.3956,0.4451,0.6861,0.7018,0.9858,0.9974,0.479,0.571,50,100
MIDAS,Embedding,31965,0.8966,0.9478,0.942,0.3748,0.4886,0.4857,0.7188,0.7103,0.9899,0.9982,0.5556,0.5677,75,100
Multigrate,Embedding,31965,0.6469,0.6059,0.6525,0,0.2974,0.2855,0.6468,0.6294,0.9912,0.9993,0.6391,0.5697,75,100
scMoMaT,Embedding,31965,0.8847,0.8585,0.937,0.2752,0.4608,0.4652,0.6431,0.6484,0.9753,0.9897,0.5286,0.5245,75,100
scVAEIT,Embedding,31965,0.4868,0.5242,0.6953,0,0.2575,0.2839,0.5757,0.5958,0.9762,0.9971,0.6032,0.5232,75,100
StabMap,Embedding,31965,0.8767,0.9186,0.962,0.3586,0.4066,0.4599,0.7057,0.7158,0.9877,0.9981,0.4635,0.5742,75,100
MIDAS,Embedding,31965,0.9397,0.9526,0.9439,0.5936,0.6128,0.5924,0.748,0.7454,0.9893,0.9982,0.526,0.5636,100,100
Multigrate,Embedding,31965,0.5936,0.6004,0.6846,0,0.3007,0.2958,0.6472,0.63,0.9909,0.9992,0.5639,0.5773,100,100
MIDAS,Embedding,31965,0.8626,0.8731,0.9131,0.2571,0.5121,0.5093,0.6793,0.6919,0.9874,0.9967,0.5368,0.5473,100,10
Multigrate,Embedding,31965,0.609,0.5225,0.6049,0,0.279,0.2633,0.6392,0.6122,0.9887,0.9986,0.5804,0.5553,100,10
scMoMaT,Embedding,31965,0.8754,0.6998,0.89,0.1586,0.3878,0.4069,0.5498,0.5684,0.9711,0.975,0.5207,0.5037,100,10
scVAEIT,Embedding,31965,0.5508,0.4232,0.7122,0,0.1905,0.2127,0.4766,0.5065,0.9658,0.9745,0.5357,0.4907,100,10
StabMap,Embedding,31965,0.7844,0.8439,0.9042,0.2625,0.5149,0.4962,0.6349,0.6465,0.981,0.9946,0.403,0.5527,100,10
MIDAS,Embedding,31965,0.886,0.9353,0.9341,0.4884,0.5453,0.5498,0.7306,0.7343,0.9877,0.9967,0.5319,0.5566,100,25
Multigrate,Embedding,31965,0.5914,0.5097,0.5401,0,0.3001,0.2791,0.6452,0.6166,0.9896,0.9989,0.6044,0.5652,100,25
scMoMaT,Embedding,31965,0.8663,0.6827,0.8234,0.2169,0.475,0.4556,0.6177,0.6211,0.9719,0.9834,0.5422,0.5035,100,25
scVAEIT,Embedding,31965,0.5803,0.5101,0.8159,0,0.2137,0.2444,0.534,0.5627,0.9733,0.9911,0.5211,0.5183,100,25
StabMap,Embedding,31965,0.8156,0.8876,0.9041,0.3094,0.4034,0.4436,0.674,0.6826,0.9823,0.9959,0.4258,0.5603,100,25
MIDAS,Embedding,31965,0.8443,0.9503,0.9444,0.3129,0.4525,0.4417,0.7072,0.6928,0.9904,0.998,0.5506,0.5618,100,50
Multigrate,Embedding,31965,0.5822,0.5524,0.5766,0,0.2939,0.2614,0.6512,0.6159,0.99,0.9992,0.5575,0.5618,100,50
scMoMaT,Embedding,31965,0.8721,0.7684,0.9134,0.2759,0.3903,0.4371,0.6213,0.6509,0.9741,0.9864,0.5083,0.5145,100,50
scVAEIT,Embedding,31965,0.5067,0.5339,0.7334,0,0.2705,0.2926,0.5714,0.5923,0.9744,0.9955,0.5849,0.5264,100,50
StabMap,Embedding,31965,0.817,0.906,0.9165,0.3418,0.4317,0.4781,0.7023,0.7128,0.9864,0.998,0.4437,0.5679,100,50
MIDAS,Embedding,31965,0.9411,0.95,0.9421,0.6189,0.6087,0.6017,0.7511,0.7559,0.9893,0.9983,0.5351,0.5629,100,75
Multigrate,Embedding,31965,0.5378,0.5321,0.6442,0,0.3415,0.2983,0.6487,0.6216,0.9902,0.9988,0.6113,0.5573,100,75
scMoMaT,Embedding,31965,0.8697,0.7503,0.9196,0.2433,0.4017,0.4143,0.6313,0.6343,0.9749,0.9913,0.5289,0.5123,100,75
scVAEIT,Embedding,31965,0.6084,0.572,0.796,6e-04,0.2512,0.2776,0.5814,0.6019,0.976,0.9969,0.5957,0.557,100,75
StabMap,Embedding,31965,0.8472,0.9033,0.9201,0.3424,0.4332,0.4467,0.7082,0.7011,0.9867,0.9982,0.4598,0.5757,100,75
scMoMaT,Embedding,31965,0.885,0.8434,0.9146,0.2339,0.4243,0.4689,0.6483,0.6692,0.9752,0.9904,0.5307,0.5197,100,100
scVAEIT,Embedding,31965,0.5359,0.593,0.8478,0,0.2602,0.2727,0.5971,0.5999,0.9788,0.9977,0.5762,0.5502,100,100
StabMap,Embedding,31965,0.8569,0.9141,0.9303,0.3347,0.4427,0.4739,0.7219,0.7247,0.9879,0.9985,0.4713,0.5765,100,100
Seurat v5 bridge,Embedding,31965,0.6645,0.536,0.6249,0.0428,0.3067,0.2869,0.5998,0.5826,0.9853,0.9948,0.8263,0.4638,10,100
Seurat v5 bridge,Embedding,31965,0.7019,0.5936,0.6384,0.0316,0.3248,0.2876,0.6442,0.6127,0.9898,0.9984,0.84,0.4743,25,100
Seurat v5 bridge,Embedding,31965,0.6451,0.611,0.6637,0.0188,0.2858,0.2513,0.6538,0.615,0.9927,0.9985,0.8422,0.4793,50,100
Seurat v5 bridge,Embedding,31965,0.693,0.6161,0.636,0.0129,0.3201,0.2674,0.6675,0.6235,0.9939,0.9991,0.8593,0.4817,75,100
Seurat v5 bridge,Embedding,31965,0.6979,0.6309,0.6487,0.0079,0.3042,0.2594,0.6742,0.6265,0.9951,0.9992,0.8653,0.4851,100,100
Seurat v5 bridge,Embedding,31965,0.5983,0.5558,0.6785,0.0019,0.2801,0.2355,0.6112,0.5785,0.9911,0.9981,0.7997,0.4799,100,10
Seurat v5 bridge,Embedding,31965,0.6297,0.597,0.6299,0.004,0.3043,0.2589,0.6548,0.6136,0.9942,0.9986,0.8212,0.4825,100,25
Seurat v5 bridge,Embedding,31965,0.6585,0.61,0.6304,0.0109,0.3205,0.2623,0.6756,0.6227,0.9948,0.999,0.8507,0.4845,100,50
Seurat v5 bridge,Embedding,31965,0.6578,0.6356,0.6825,0.0081,0.2813,0.2373,0.6685,0.6187,0.9949,0.9991,0.8591,0.4846,100,75
