method,Output,nCell,Batch ASW batch,Batch ASW site,graph connectivity,graph connectivity level 1,graph iLISI,ARI,ARI level 1,AMI,AMI level 1,graph cLISI,graph cLISI level 1,isolated labels ASW,isolated labels ASW level 1,RNA,ATAC
cobolt,Embedding,6924,0.822,0.857,0.897,0.944,0.284,0.417,0.484,0.588,0.604,0.952,0.947,0.455,0.582,100,10
DCCA,Embedding,6924,0.827,0.85,0.937,0.97,0.236,0.456,0.422,0.669,0.632,0.974,0.98,0.536,0.577,100,10
MOFA+,Embedding,6924,0.846,0.862,0.933,0.952,0.283,0.399,0.395,0.624,0.6,0.964,0.963,0.569,0.618,100,10
Multigrate,Embedding,6924,0.834,0.913,0.93,0.953,0.345,0.581,0.5,0.716,0.669,0.978,0.98,0.46,0.49,100,10
MultiVI,Embedding,6924,0.765,0.845,0.83,0.892,0.283,0.324,0.33,0.545,0.546,0.95,0.936,0.412,0.539,100,10
scAI,Embedding,6924,0.88,0.833,0.945,0.958,0.211,0.488,0.472,0.701,0.667,0.981,0.983,0.672,0.56,100,10
scDEC,Embedding,6924,0.873,0.876,0.914,0.908,0.234,0.359,0.422,0.601,0.605,0.958,0.963,0.638,0.447,100,10
scMDC,Embedding,6924,0.866,0.906,0.961,0.939,0.274,0.601,0.588,0.721,0.698,0.981,0.983,0.385,0.495,100,10
scMVAE,Embedding,6924,0.879,0.864,0.972,0.968,0.206,0.446,0.503,0.654,0.657,0.957,0.949,0.684,0.614,100,10
scMVP,Embedding,6924,0.882,0.868,0.959,0.963,0.21,0.521,0.531,0.716,0.697,0.979,0.986,0.615,0.501,100,10
Seurat v4 WNN,Graph,6924,NA,NA,0.98,0.974,0.285,0.554,0.468,0.715,0.663,0.984,0.986,NA,NA,100,10
uniPort,Embedding,6924,0.837,0.888,0.826,0.89,0.37,0.391,0.429,0.575,0.586,0.948,0.935,0.487,0.484,100,10
cobolt,Embedding,6924,0.812,0.843,0.905,0.949,0.286,0.318,0.354,0.575,0.576,0.952,0.949,0.515,0.602,100,25
DCCA,Embedding,6924,0.829,0.837,0.949,0.977,0.211,0.5,0.488,0.679,0.655,0.975,0.979,0.628,0.593,100,25
MOFA+,Embedding,6924,0.847,0.853,0.947,0.982,0.266,0.376,0.349,0.62,0.595,0.969,0.972,0.577,0.623,100,25
Multigrate,Embedding,6924,0.826,0.897,0.933,0.949,0.327,0.523,0.488,0.71,0.681,0.981,0.987,0.589,0.495,100,25
MultiVI,Embedding,6924,0.807,0.844,0.886,0.949,0.271,0.336,0.365,0.564,0.57,0.954,0.95,0.581,0.571,100,25
scAI,Embedding,6924,0.883,0.852,0.957,0.975,0.186,0.453,0.389,0.691,0.644,0.979,0.982,0.669,0.554,100,25
scDEC,Embedding,6924,0.864,0.865,0.879,0.896,0.201,0.324,0.391,0.576,0.588,0.949,0.938,0.637,0.623,100,25
scMDC,Embedding,6924,0.881,0.904,0.849,0.802,0.282,0.584,0.553,0.732,0.696,0.986,0.989,0.263,0.239,100,25
scMVAE,Embedding,6924,0.887,0.885,0.981,0.991,0.22,0.504,0.564,0.665,0.679,0.954,0.945,0.701,0.618,100,25
scMVP,Embedding,6924,0.883,0.878,0.954,0.965,0.211,0.608,0.593,0.729,0.708,0.977,0.982,0.59,0.506,100,25
Seurat v4 WNN,Graph,6924,NA,NA,0.981,0.973,0.267,0.546,0.495,0.721,0.677,0.985,0.987,NA,NA,100,25
uniPort,Embedding,6924,0.828,0.904,0.743,0.865,0.364,0.32,0.404,0.512,0.553,0.941,0.919,0.481,0.463,100,25
cobolt,Embedding,6924,0.818,0.856,0.891,0.951,0.28,0.373,0.405,0.579,0.581,0.951,0.944,0.46,0.589,100,50
DCCA,Embedding,6924,0.833,0.871,0.953,0.972,0.246,0.416,0.422,0.644,0.635,0.969,0.978,0.636,0.591,100,50
MOFA+,Embedding,6924,0.85,0.849,0.945,0.976,0.241,0.429,0.379,0.64,0.605,0.971,0.977,0.567,0.616,100,50
Multigrate,Embedding,6924,0.819,0.891,0.932,0.945,0.345,0.556,0.502,0.712,0.673,0.978,0.982,0.473,0.49,100,50
MultiVI,Embedding,6924,0.795,0.824,0.892,0.936,0.265,0.356,0.377,0.597,0.594,0.959,0.958,0.535,0.588,100,50
scAI,Embedding,6924,0.872,0.864,0.953,0.969,0.194,0.459,0.409,0.678,0.637,0.978,0.981,0.663,0.554,100,50
scDEC,Embedding,6924,0.857,0.882,0.907,0.952,0.18,0.362,0.402,0.568,0.578,0.952,0.944,0.618,0.554,100,50
scMDC,Embedding,6924,0.88,0.903,0.861,0.844,0.266,0.622,0.592,0.734,0.702,0.984,0.988,0.257,0.22,100,50
scMVAE,Embedding,6924,0.887,0.886,0.976,0.99,0.227,0.469,0.533,0.635,0.646,0.952,0.939,0.694,0.627,100,50
scMVP,Embedding,6924,0.879,0.876,0.966,0.972,0.206,0.519,0.488,0.718,0.682,0.977,0.983,0.601,0.517,100,50
Seurat v4 WNN,Graph,6924,NA,NA,0.982,0.977,0.261,0.543,0.452,0.728,0.671,0.986,0.987,NA,NA,100,50
uniPort,Embedding,6924,0.837,0.899,0.791,0.883,0.379,0.358,0.441,0.548,0.575,0.943,0.93,0.501,0.473,100,50
cobolt,Embedding,6924,0.827,0.857,0.881,0.92,0.29,0.37,0.407,0.581,0.58,0.953,0.952,0.444,0.596,100,75
DCCA,Embedding,6924,0.837,0.848,0.93,0.969,0.241,0.416,0.446,0.648,0.636,0.973,0.979,0.608,0.592,100,75
MOFA+,Embedding,6924,0.85,0.847,0.943,0.972,0.251,0.443,0.376,0.657,0.612,0.971,0.975,0.563,0.609,100,75
Multigrate,Embedding,6924,0.826,0.906,0.921,0.932,0.388,0.623,0.571,0.73,0.701,0.98,0.986,0.381,0.463,100,75
MultiVI,Embedding,6924,0.803,0.848,0.92,0.937,0.272,0.329,0.376,0.596,0.608,0.96,0.956,0.495,0.62,100,75
scAI,Embedding,6924,0.878,0.855,0.946,0.96,0.195,0.442,0.414,0.667,0.634,0.978,0.981,0.662,0.554,100,75
scDEC,Embedding,6924,0.856,0.885,0.865,0.836,0.26,0.483,0.501,0.635,0.611,0.96,0.954,0.535,0.542,100,75
scMDC,Embedding,6924,0.869,0.907,0.898,0.954,0.275,0.607,0.544,0.731,0.681,0.985,0.986,0.314,0.491,100,75
scMVAE,Embedding,6924,0.849,0.845,0.942,0.98,0.213,0.426,0.43,0.629,0.626,0.962,0.963,0.667,0.611,100,75
scMVP,Embedding,6924,0.879,0.872,0.963,0.977,0.201,0.439,0.421,0.686,0.66,0.98,0.983,0.611,0.514,100,75
Seurat v4 WNN,Graph,6924,NA,NA,0.982,0.981,0.26,0.545,0.459,0.731,0.674,0.986,0.988,NA,NA,100,75
uniPort,Embedding,6924,0.839,0.891,0.832,0.865,0.364,0.345,0.448,0.555,0.586,0.945,0.928,0.502,0.484,100,75
cobolt,Embedding,6924,0.786,0.867,0.84,0.88,0.335,0.308,0.346,0.548,0.557,0.952,0.953,0.37,0.553,10,100
DCCA,Embedding,6924,0.842,0.89,0.887,0.914,0.336,0.324,0.381,0.522,0.551,0.941,0.928,0.579,0.596,10,100
MOFA+,Embedding,6924,0.847,0.862,0.931,0.947,0.282,0.405,0.433,0.628,0.626,0.966,0.969,0.537,0.589,10,100
Multigrate,Embedding,6924,0.854,0.925,0.828,0.9,0.416,0.373,0.44,0.57,0.589,0.944,0.934,0.447,0.483,10,100
MultiVI,Embedding,6924,0.762,0.856,0.691,0.856,0.379,0.227,0.228,0.482,0.48,0.925,0.878,0.309,0.554,10,100
scAI,Embedding,6924,0.912,0.919,0.75,0.864,0.35,0.176,0.216,0.313,0.328,0.88,0.817,0.585,0.546,10,100
scDEC,Embedding,6924,0.841,0.893,0.829,0.911,0.305,0.361,0.41,0.509,0.533,0.939,0.911,0.437,0.478,10,100
scMDC,Embedding,6924,0.892,0.918,0.828,0.814,0.419,0.478,0.542,0.65,0.657,0.959,0.948,0.141,0.548,10,100
scMVAE,Embedding,6924,0.888,0.897,0.944,0.976,0.314,0.348,0.401,0.534,0.561,0.924,0.886,0.61,0.586,10,100
scMVP,Embedding,6924,0.933,0.942,0.936,0.956,0.361,0.507,0.616,0.692,0.717,0.955,0.951,0.477,0.501,10,100
Seurat v4 WNN,Graph,6924,NA,NA,0.975,0.972,0.327,0.591,0.53,0.733,0.698,0.982,0.985,NA,NA,10,100
uniPort,Embedding,6924,0.873,0.942,0.256,0.688,0.546,0.001,0,0.002,0.001,0.683,0.439,0.401,0.439,10,100
cobolt,Embedding,6924,0.79,0.88,0.725,0.83,0.41,0.238,0.265,0.475,0.5,0.917,0.905,0.293,0.495,10,10
DCCA,Embedding,6924,0.869,0.884,0.889,0.907,0.328,0.455,0.492,0.603,0.606,0.948,0.933,0.579,0.528,10,10
MOFA+,Embedding,6924,0.812,0.864,0.797,0.888,0.324,0.26,0.3,0.479,0.502,0.917,0.887,0.522,0.625,10,10
Multigrate,Embedding,6924,0.9,0.943,0.774,0.863,0.434,0.4,0.491,0.528,0.567,0.913,0.872,0.41,0.477,10,10
MultiVI,Embedding,6924,0.752,0.875,0.429,0.654,0.364,0.177,0.182,0.341,0.355,0.863,0.784,0.355,0.483,10,10
scAI,Embedding,6924,0.896,0.907,0.764,0.859,0.342,0.107,0.132,0.279,0.282,0.879,0.81,0.593,0.534,10,10
scDEC,Embedding,6924,0.85,0.909,0.762,0.878,0.334,0.252,0.307,0.412,0.436,0.896,0.843,0.448,0.49,10,10
scMDC,Embedding,6924,0.839,0.927,0.927,0.963,0.375,0.426,0.518,0.583,0.619,0.935,0.898,0.489,0.627,10,10
scMVAE,Embedding,6924,0.9,0.898,0.924,0.971,0.329,0.33,0.45,0.5,0.547,0.911,0.861,0.613,0.579,10,10
scMVP,Embedding,6924,0.939,0.939,0.907,0.915,0.386,0.47,0.606,0.632,0.694,0.927,0.891,0.484,0.466,10,10
Seurat v4 WNN,Graph,6924,NA,NA,0.898,0.9,0.347,0.512,0.527,0.631,0.624,0.958,0.952,NA,NA,10,10
uniPort,Embedding,6924,0.912,0.968,0.288,0.711,0.552,0.004,0.005,0.004,0.005,0.687,0.438,0.417,0.429,10,10
cobolt,Embedding,6924,0.789,0.858,0.846,0.874,0.339,0.325,0.349,0.558,0.564,0.951,0.952,0.375,0.586,25,100
DCCA,Embedding,6924,0.845,0.857,0.928,0.956,0.295,0.408,0.422,0.601,0.59,0.96,0.965,0.569,0.576,25,100
MOFA+,Embedding,6924,0.857,0.869,0.932,0.957,0.264,0.376,0.364,0.608,0.588,0.966,0.969,0.545,0.603,25,100
Multigrate,Embedding,6924,0.826,0.924,0.889,0.917,0.394,0.408,0.421,0.621,0.614,0.958,0.96,0.451,0.482,25,100
MultiVI,Embedding,6924,0.771,0.855,0.824,0.888,0.332,0.255,0.267,0.533,0.532,0.951,0.936,0.432,0.553,25,100
scAI,Embedding,6924,0.904,0.898,0.931,0.94,0.259,0.46,0.528,0.601,0.618,0.948,0.943,0.622,0.531,25,100
scDEC,Embedding,6924,0.851,0.894,0.826,0.87,0.277,0.356,0.409,0.568,0.575,0.947,0.93,0.421,0.523,25,100
scMDC,Embedding,6924,0.89,0.928,0.86,0.804,0.342,0.601,0.576,0.718,0.688,0.972,0.976,0.187,0.525,25,100
scMVAE,Embedding,6924,0.893,0.881,0.958,0.978,0.281,0.365,0.444,0.541,0.583,0.931,0.899,0.667,0.602,25,100
scMVP,Embedding,6924,0.927,0.911,0.956,0.968,0.281,0.543,0.634,0.696,0.705,0.963,0.968,0.56,0.495,25,100
Seurat v4 WNN,Graph,6924,NA,NA,0.979,0.972,0.309,0.602,0.512,0.735,0.682,0.985,0.986,NA,NA,25,100
uniPort,Embedding,6924,0.859,0.929,0.31,0.682,0.544,0.022,0.031,0.055,0.058,0.713,0.498,0.429,0.427,25,100
cobolt,Embedding,6924,0.79,0.829,0.843,0.909,0.329,0.327,0.36,0.527,0.546,0.94,0.928,0.352,0.493,25,25
DCCA,Embedding,6924,0.846,0.882,0.915,0.955,0.311,0.5,0.482,0.652,0.626,0.966,0.968,0.503,0.547,25,25
MOFA+,Embedding,6924,0.835,0.847,0.929,0.96,0.295,0.306,0.33,0.558,0.562,0.958,0.962,0.525,0.63,25,25
Multigrate,Embedding,6924,0.877,0.931,0.855,0.902,0.384,0.41,0.449,0.625,0.633,0.952,0.946,0.347,0.487,25,25
MultiVI,Embedding,6924,0.746,0.878,0.711,0.844,0.342,0.248,0.277,0.486,0.499,0.923,0.891,0.292,0.48,25,25
scAI,Embedding,6924,0.891,0.882,0.915,0.942,0.249,0.496,0.486,0.621,0.6,0.954,0.937,0.619,0.546,25,25
scDEC,Embedding,6924,0.847,0.88,0.853,0.905,0.246,0.344,0.406,0.509,0.533,0.937,0.917,0.625,0.498,25,25
scMDC,Embedding,6924,0.862,0.916,0.839,0.817,0.345,0.505,0.488,0.655,0.635,0.963,0.955,0.171,0.526,25,25
scMVAE,Embedding,6924,0.889,0.895,0.961,0.983,0.278,0.434,0.496,0.568,0.586,0.935,0.904,0.657,0.596,25,25
scMVP,Embedding,6924,0.924,0.906,0.945,0.934,0.283,0.539,0.64,0.695,0.715,0.962,0.961,0.548,0.489,25,25
Seurat v4 WNN,Graph,6924,NA,NA,0.976,0.973,0.309,0.549,0.525,0.693,0.66,0.975,0.979,NA,NA,25,25
uniPort,Embedding,6924,0.897,0.945,0.269,0.708,0.547,0,0.001,0.001,0.001,0.68,0.444,0.403,0.458,25,25
cobolt,Embedding,6924,0.79,0.871,0.869,0.909,0.324,0.329,0.351,0.57,0.568,0.954,0.957,0.395,0.595,50,100
DCCA,Embedding,6924,0.84,0.86,0.92,0.959,0.273,0.399,0.432,0.62,0.609,0.964,0.967,0.669,0.614,50,100
MOFA+,Embedding,6924,0.847,0.864,0.94,0.969,0.254,0.375,0.323,0.624,0.578,0.969,0.972,0.563,0.604,50,100
Multigrate,Embedding,6924,0.862,0.925,0.88,0.905,0.386,0.447,0.42,0.655,0.628,0.968,0.969,0.402,0.483,50,100
MultiVI,Embedding,6924,0.781,0.851,0.917,0.939,0.293,0.311,0.341,0.572,0.564,0.953,0.949,0.473,0.63,50,100
scAI,Embedding,6924,0.87,0.871,0.953,0.959,0.223,0.448,0.481,0.658,0.65,0.97,0.971,0.652,0.546,50,100
scDEC,Embedding,6924,0.864,0.875,0.899,0.96,0.238,0.357,0.376,0.565,0.576,0.951,0.943,0.58,0.481,50,100
scMDC,Embedding,6924,0.891,0.918,0.928,0.973,0.31,0.634,0.603,0.732,0.703,0.979,0.98,0.244,0.505,50,100
scMVAE,Embedding,6924,0.886,0.878,0.975,0.989,0.256,0.397,0.473,0.586,0.629,0.949,0.932,0.66,0.598,50,100
scMVP,Embedding,6924,0.898,0.889,0.976,0.98,0.24,0.612,0.568,0.728,0.692,0.975,0.979,0.601,0.517,50,100
Seurat v4 WNN,Graph,6924,NA,NA,0.981,0.975,0.28,0.553,0.477,0.733,0.682,0.986,0.987,NA,NA,50,100
uniPort,Embedding,6924,0.841,0.905,0.654,0.834,0.394,0.248,0.321,0.464,0.501,0.925,0.885,0.464,0.464,50,100
cobolt,Embedding,6924,0.812,0.86,0.864,0.906,0.313,0.335,0.379,0.574,0.58,0.949,0.951,0.392,0.575,50,50
DCCA,Embedding,6924,0.822,0.851,0.943,0.965,0.28,0.482,0.46,0.666,0.634,0.97,0.976,0.672,0.593,50,50
MOFA+,Embedding,6924,0.849,0.855,0.942,0.974,0.254,0.408,0.35,0.645,0.603,0.968,0.968,0.57,0.614,50,50
Multigrate,Embedding,6924,0.857,0.902,0.895,0.922,0.351,0.599,0.526,0.703,0.671,0.975,0.979,0.392,0.482,50,50
MultiVI,Embedding,6924,0.803,0.867,0.887,0.943,0.286,0.288,0.32,0.55,0.552,0.951,0.936,0.452,0.572,50,50
scAI,Embedding,6924,0.865,0.873,0.944,0.958,0.228,0.448,0.464,0.651,0.633,0.97,0.972,0.641,0.548,50,50
scDEC,Embedding,6924,0.851,0.882,0.869,0.913,0.244,0.383,0.461,0.557,0.576,0.95,0.942,0.603,0.499,50,50
scMDC,Embedding,6924,0.872,0.916,0.807,0.802,0.289,0.592,0.559,0.718,0.684,0.979,0.98,0.252,0.508,50,50
scMVAE,Embedding,6924,0.898,0.875,0.969,0.981,0.25,0.38,0.443,0.598,0.628,0.942,0.922,0.665,0.613,50,50
scMVP,Embedding,6924,0.897,0.883,0.972,0.977,0.226,0.551,0.56,0.708,0.693,0.974,0.978,0.618,0.514,50,50
Seurat v4 WNN,Graph,6924,NA,NA,0.985,0.979,0.282,0.607,0.534,0.748,0.696,0.984,0.985,NA,NA,50,50
uniPort,Embedding,6924,0.822,0.887,0.668,0.828,0.378,0.264,0.339,0.474,0.515,0.927,0.891,0.422,0.487,50,50
cobolt,Embedding,6924,0.802,0.848,0.862,0.916,0.299,0.338,0.383,0.567,0.57,0.952,0.946,0.415,0.591,75,100
DCCA,Embedding,6924,0.841,0.837,0.926,0.969,0.27,0.42,0.444,0.625,0.62,0.968,0.972,0.615,0.602,75,100
MOFA+,Embedding,6924,0.849,0.848,0.94,0.975,0.244,0.391,0.337,0.64,0.597,0.971,0.976,0.551,0.602,75,100
Multigrate,Embedding,6924,0.848,0.908,0.869,0.906,0.397,0.496,0.453,0.684,0.665,0.974,0.982,0.325,0.471,75,100
MultiVI,Embedding,6924,0.822,0.843,0.914,0.936,0.27,0.31,0.342,0.568,0.572,0.954,0.947,0.588,0.634,75,100
scAI,Embedding,6924,0.883,0.854,0.945,0.951,0.214,0.442,0.407,0.671,0.625,0.977,0.978,0.644,0.556,75,100
scDEC,Embedding,6924,0.861,0.879,0.921,0.956,0.229,0.481,0.514,0.648,0.647,0.967,0.969,0.575,0.552,75,100
scMDC,Embedding,6924,0.88,0.914,0.922,0.922,0.281,0.607,0.581,0.729,0.697,0.983,0.985,0.24,0.497,75,100
scMVAE,Embedding,6924,0.878,0.876,0.975,0.986,0.235,0.436,0.434,0.629,0.617,0.954,0.945,0.679,0.616,75,100
scMVP,Embedding,6924,0.888,0.881,0.963,0.97,0.209,0.614,0.55,0.729,0.695,0.977,0.984,0.622,0.515,75,100
Seurat v4 WNN,Graph,6924,NA,NA,0.982,0.981,0.272,0.578,0.482,0.733,0.673,0.986,0.987,NA,NA,75,100
uniPort,Embedding,6924,0.812,0.9,0.671,0.847,0.385,0.262,0.311,0.47,0.507,0.93,0.902,0.498,0.459,75,100
cobolt,Embedding,6924,0.817,0.853,0.895,0.941,0.284,0.345,0.376,0.569,0.572,0.952,0.949,0.422,0.612,75,75
DCCA,Embedding,6924,0.831,0.861,0.935,0.965,0.256,0.514,0.521,0.662,0.645,0.97,0.976,0.624,0.578,75,75
MOFA+,Embedding,6924,0.857,0.851,0.941,0.98,0.255,0.412,0.354,0.642,0.602,0.969,0.973,0.549,0.607,75,75
Multigrate,Embedding,6924,0.828,0.907,0.861,0.922,0.361,0.539,0.504,0.69,0.66,0.978,0.984,0.371,0.444,75,75
MultiVI,Embedding,6924,0.776,0.857,0.906,0.943,0.283,0.316,0.312,0.584,0.57,0.959,0.957,0.37,0.613,75,75
scAI,Embedding,6924,0.885,0.855,0.941,0.953,0.208,0.489,0.449,0.687,0.647,0.977,0.977,0.643,0.557,75,75
scDEC,Embedding,6924,0.85,0.875,0.846,0.882,0.237,0.341,0.402,0.571,0.582,0.952,0.949,0.461,0.493,75,75
scMDC,Embedding,6924,0.881,0.9,0.941,0.929,0.278,0.588,0.561,0.715,0.685,0.978,0.982,0.343,0.481,75,75
scMVAE,Embedding,6924,0.867,0.878,0.981,0.99,0.227,0.421,0.448,0.627,0.618,0.957,0.948,0.685,0.622,75,75
scMVP,Embedding,6924,0.888,0.881,0.959,0.973,0.2,0.496,0.488,0.702,0.681,0.976,0.984,0.604,0.51,75,75
Seurat v4 WNN,Graph,6924,NA,NA,0.985,0.982,0.269,0.579,0.488,0.732,0.678,0.986,0.987,NA,NA,75,75
uniPort,Embedding,6924,0.852,0.89,0.739,0.856,0.373,0.332,0.397,0.527,0.554,0.938,0.913,0.477,0.473,75,75
cobolt,Embedding,6924,0.82,0.856,0.877,0.929,0.297,0.347,0.407,0.576,0.588,0.954,0.953,0.463,0.606,100,100
DCCA,Embedding,6924,0.829,0.839,0.931,0.963,0.234,0.436,0.441,0.648,0.625,0.968,0.976,0.619,0.617,100,100
MOFA+,Embedding,6924,0.84,0.84,0.904,0.941,0.259,0.324,0.386,0.576,0.594,0.956,0.968,0.713,0.538,100,100
Multigrate,Embedding,6924,0.824,0.928,0.924,0.961,0.44,0.435,0.427,0.663,0.645,0.976,0.981,0.4,0.458,100,100
MultiVI,Embedding,6924,0.794,0.852,0.922,0.942,0.263,0.341,0.355,0.581,0.575,0.956,0.948,0.605,0.627,100,100
scAI,Embedding,6924,0.865,0.85,0.951,0.974,0.195,0.469,0.416,0.681,0.642,0.977,0.98,0.663,0.555,100,100
scDEC,Embedding,6924,0.935,0.954,0.881,0.9,0.382,0.313,0.434,0.527,0.585,0.923,0.904,0.407,0.51,100,100
scMDC,Embedding,6924,0.88,0.913,0.925,0.978,0.285,0.595,0.534,0.731,0.679,0.984,0.987,0.305,0.495,100,100
scMVAE,Embedding,6924,0.875,0.875,0.976,0.989,0.236,0.395,0.476,0.604,0.626,0.95,0.941,0.674,0.602,100,100
scMVP,Embedding,6924,0.875,0.869,0.959,0.98,0.192,0.517,0.475,0.713,0.683,0.98,0.984,0.585,0.524,100,100
Seurat v4 WNN,Graph,6924,NA,NA,0.983,0.98,0.258,0.59,0.485,0.741,0.678,0.987,0.989,NA,NA,100,100
uniPort,Embedding,6924,0.861,0.899,0.884,0.878,0.381,0.466,0.524,0.654,0.664,0.959,0.958,0.531,0.454,100,100
